  ReadVideo.cpp
C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\ReadVideo.cpp(32,18): warning C4244: 'inicializando': conversão de 'double' para 'int', possível perda de dados
C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\ReadVideo.cpp(33,19): warning C4244: 'inicializando': conversão de 'double' para 'int', possível perda de dados
C:\Users\Mathias\Documents\Faculdade\2020\2020-2\Projeto\ORI\ReadVideo.cpp(35,10): warning C4244: 'inicializando': conversão de 'double' para 'int', possível perda de dados
  Gerando código
  1 of 631 functions ( 0.2%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    38 functions had inline decision re-evaluated but remain unchanged
  Finalizada a geração de código
Resumo do Desempenho da Tarefa:
        0 ms FindUnderPath                              5 chamadas
        0 ms ConvertToAbsolutePath                      1 chamadas
        0 ms AssignCulture                              1 chamadas
        0 ms AssignTargetPath                           7 chamadas
        1 ms MSBuild                                    1 chamadas
        1 ms Message                                    3 chamadas
        1 ms CallTarget                                 2 chamadas
        1 ms RemoveDuplicates                           2 chamadas
        1 ms ReadLinesFromFile                          2 chamadas
        1 ms Delete                                     2 chamadas
        1 ms CheckVCToolsetVersion                      1 chamadas
        1 ms AssignProjectConfiguration                 1 chamadas
        2 ms SetEnv                                     8 chamadas
        2 ms WriteLinesToFile                           2 chamadas
        3 ms MakeDir                                    9 chamadas
        7 ms GetOutOfDateItems                          3 chamadas
        7 ms Touch                                      2 chamadas
     1785 ms Link                                       1 chamadas
     2361 ms CL                                         1 chamadas
